agra fort,4392920377,0.257132831,0.312693323,0.472573398,0.27468364,0.309225402,0.270889824,0.396791314,0.311011394,0.249890351,0.267499802,0.306440941,0.46695999,0.272324804,0.312641336,0.270931762,0.392842923,0.312528618,0.262194732,0.265723399,0.303018959,0.470335457,0.27236063,0.290887385,0.273434435,0.400479037,0.320738275,0.266223581,0.275039621,0.327414821,0.394259569,0.295779242,0.314682515,0.291157681,0.402957049,0.330589338,0.274124026,0.284637129,0.328058333,0.385458331,0.291368414,0.314222272,0.293735715,0.403310753,0.330058734,0.28210044,0.285357489,0.331537239,0.384270169,0.289782738,0.300784345,0.298226141,0.410298637,0.332446388,0.281589626,0.271971014,0.324200251,0.38512513,0.303815579,0.314198336,0.294509959,0.405328991,0.336143919,0.279600583,0.284391426,0.329159194,0.379255705,0.296688715,0.310698227,0.298243263,0.403575828,0.33202772,0.286339632,0.28766349,0.338172845,0.379689852,0.292784428,0.296881104,0.304380092,0.408503619,0.330468324,0.282853916
albert memorial,4866000778,0.282032924,0.28380661,0.431952185,0.285948331,0.381963254,0.289907901,0.319099482,0.299070854,0.295085095,0.296465954,0.278641573,0.432933443,0.275779841,0.384918318,0.289620636,0.313391754,0.292474556,0.298955103,0.300432251,0.281394508,0.43765403,0.272672704,0.357433481,0.301710356,0.322670124,0.298765977,0.298245722,0.301513694,0.284070383,0.342357831,0.292433775,0.396040415,0.293944288,0.35599932,0.31431701,0.325633226,0.315348954,0.283124066,0.332996734,0.284663262,0.397042224,0.298125832,0.356579077,0.31096874,0.3259951,0.320335959,0.289408977,0.334738386,0.282138066,0.38210218,0.308582811,0.363860876,0.313295054,0.317777977,0.290975788,0.283585994,0.364718839,0.283637104,0.377038645,0.280289354,0.393709521,0.310517702,0.312281912,0.303601507,0.2862405,0.35884805,0.278336867,0.374866221,0.285260716,0.393014484,0.308955071,0.310775882,0.310785048,0.293025406,0.359869776,0.275498467,0.365789961,0.292586852,0.396310647,0.307640343,0.301658236
altes museum,5008351877,0.300987033,0.249279562,0.432363894,0.25217336,0.46646393,0.265276363,0.296828728,0.255090808,0.315957856,0.310515583,0.242217415,0.436558355,0.242186026,0.466565752,0.26450467,0.293788924,0.25140294,0.321659461,0.312566027,0.244054847,0.444048533,0.242307355,0.435035873,0.279883137,0.299584366,0.258558554,0.325459277,0.335931494,0.250493689,0.295935304,0.261271266,0.482726509,0.280906896,0.324474977,0.275186281,0.356608811,0.345095455,0.250419199,0.291278099,0.256661061,0.480981483,0.284870536,0.324129745,0.275533163,0.356540123,0.350074552,0.256339684,0.289304022,0.257644544,0.466311838,0.29781452,0.326380048,0.280702333,0.351989985,0.321554348,0.25189231,0.330338685,0.249747435,0.449438592,0.267985875,0.370858155,0.276978101,0.335220252,0.331839628,0.256523111,0.328712242,0.247200916,0.443556012,0.273248337,0.37137886,0.277958927,0.332178056,0.338761163,0.264303684,0.326959928,0.248339248,0.433294733,0.283374996,0.369187423,0.281144695,0.323142562
amiens cathedral,5437354072,0.315829727,0.305931601,0.376421428,0.31048268,0.374108887,0.307959784,0.317776683,0.297968739,0.311417543,0.324225522,0.304789233,0.374793447,0.306505741,0.370478571,0.305953444,0.316165117,0.300893163,0.318539442,0.322113569,0.305166276,0.379192401,0.30544899,0.359328299,0.30423772,0.322094931,0.306769632,0.319321859,0.317299495,0.302205514,0.320422288,0.314329078,0.384488919,0.316086639,0.330960956,0.313893366,0.325522788,0.325092506,0.304839881,0.32044114,0.311125135,0.377751633,0.315044366,0.329098408,0.316084269,0.329639405,0.326700024,0.307316513,0.324983739,0.309766088,0.368968784,0.313651841,0.334902625,0.319253608,0.329078208,0.299438701,0.303816731,0.338121292,0.307822085,0.366680383,0.310025044,0.362927155,0.323802049,0.314278808,0.308752432,0.309919065,0.336589917,0.303729992,0.358705083,0.312352096,0.36122192,0.323899535,0.316530429,0.313152188,0.313675508,0.338520976,0.298703597,0.350634681,0.313967484,0.366003886,0.322279156,0.313910366
angkor wat,4073972013,0.25397596,0.257357637,0.498803869,0.239979187,0.377394903,0.235114224,0.381222933,0.274273914,0.258860683,0.265779367,0.246862985,0.501862178,0.235545177,0.384050991,0.227055231,0.372254998,0.274220034,0.263514523,0.271135951,0.247004267,0.497929227,0.242644946,0.352828156,0.236729394,0.382185174,0.285561958,0.269491431,0.293508147,0.248385769,0.376203439,0.233904805,0.440551884,0.228156704,0.40490629,0.272878084,0.313046369,0.310199867,0.244498045,0.36648201,0.232017459,0.439246955,0.230428993,0.40784874,0.277206311,0.306759656,0.318795607,0.250732579,0.363681094,0.23893918,0.419953781,0.240923125,0.411677432,0.284836264,0.30071919,0.307586096,0.23025802,0.342290866,0.228227419,0.479280991,0.225329517,0.372066183,0.255829687,0.344583387,0.330406049,0.235262116,0.341217725,0.224902458,0.468781612,0.232308774,0.378891555,0.257402301,0.328669477,0.344532827,0.246243821,0.341897131,0.228819665,0.45147783,0.244127014,0.379606596,0.260981814,0.315750382
ara pacis,4096302373,0.243433941,0.280488946,0.509910614,0.245115774,0.340554594,0.245012052,0.386842083,0.277776824,0.235224403,0.255142062,0.273482504,0.510484889,0.23639773,0.349170957,0.242083091,0.377918533,0.275754935,0.247325083,0.25831678,0.273051946,0.518362751,0.238176302,0.312373191,0.249838974,0.381483995,0.284996975,0.254238809,0.269523277,0.300165244,0.390777896,0.268891067,0.343536578,0.274858502,0.414903793,0.314245109,0.269522456,0.279856993,0.301707882,0.377856085,0.2603732,0.350635247,0.277458712,0.412541414,0.309739661,0.278739848,0.28383154,0.307315354,0.370574507,0.262380936,0.331839111,0.288633581,0.416444801,0.314352749,0.283147107,0.267279663,0.297353429,0.385548736,0.274676491,0.329852937,0.276391835,0.422362475,0.31988948,0.273531368,0.277760184,0.303073884,0.373775391,0.267193389,0.332657443,0.282752355,0.421163326,0.3144583,0.279858009,0.283656962,0.311778036,0.368722925,0.264120205,0.321359315,0.293952729,0.422830379,0.312589144,0.28090157
arc de triomphe,3860640634,0.297397767,0.295364242,0.386092193,0.317994811,0.389288568,0.299067962,0.289242461,0.295915155,0.295348322,0.313487384,0.29405091,0.379299495,0.311327912,0.387619353,0.300052635,0.285758193,0.293989757,0.305568142,0.313286671,0.298915054,0.385289509,0.310679603,0.360237061,0.305336219,0.298114832,0.30337711,0.305737593,0.317881136,0.295078233,0.288859886,0.317916796,0.415820428,0.310968807,0.301992523,0.307296236,0.326319664,0.332048237,0.294402446,0.282994842,0.31128847,0.411946107,0.312744494,0.29936624,0.305958116,0.332245197,0.335447202,0.300560496,0.289802126,0.310666845,0.391193022,0.319422107,0.308089327,0.312058965,0.329366063,0.303992892,0.28969472,0.313534011,0.30453065,0.397847834,0.303365963,0.351799062,0.314213846,0.321244398,0.320302069,0.292464782,0.306225055,0.297432389,0.394753093,0.307799872,0.347990602,0.310627123,0.325054858,0.325876006,0.30142198,0.311722149,0.294154081,0.376800229,0.316294543,0.353501834,0.312033982,0.31839104
aztec ruins,6334323936,0.30877134,0.282467646,0.39428403,0.262963263,0.423445862,0.270150205,0.332350812,0.26663974,0.301489753,0.319364012,0.274356539,0.388750037,0.262079278,0.422689566,0.264539143,0.328574465,0.27059922,0.308043165,0.316471733,0.273837511,0.394879506,0.266152531,0.401139079,0.26443433,0.337091907,0.282243282,0.305215295,0.323525987,0.270300094,0.325509787,0.267036488,0.448099148,0.270998541,0.34557086,0.275479996,0.331658393,0.335659539,0.26806244,0.320715533,0.263463439,0.447290313,0.267907546,0.342612934,0.275003273,0.33176449,0.337497246,0.273477795,0.324435498,0.266967919,0.430757141,0.272042636,0.34980522,0.284037704,0.323669412,0.303374115,0.266984189,0.36264355,0.264866134,0.416829725,0.261545333,0.384895934,0.283586719,0.319799099,0.317013561,0.270208535,0.359063742,0.259626706,0.413324196,0.26315281,0.383354122,0.27959573,0.317464415,0.321022288,0.279273646,0.362809516,0.260064125,0.398109084,0.268776514,0.388274011,0.283421766,0.306771851
berlin cathedral,5359660879,0.248838876,0.286932855,0.504738409,0.25514488,0.339325455,0.257604886,0.385059402,0.299316362,0.25131972,0.260235818,0.275498658,0.506546796,0.244073483,0.34797535,0.255415885,0.382366692,0.295036817,0.25921025,0.262276646,0.270715398,0.514369325,0.238925395,0.313195971,0.262503054,0.39285335,0.30037617,0.263793732,0.275173202,0.307998632,0.395563956,0.275225462,0.3415551,0.280767748,0.414638436,0.325690164,0.281689619,0.283245802,0.306754493,0.385851338,0.268476383,0.34333339,0.282205239,0.420244018,0.323937377,0.285832997,0.285449379,0.307640751,0.380386515,0.266830661,0.327252385,0.287956561,0.430899417,0.326565673,0.286070067,0.270283038,0.318616747,0.408030541,0.283458715,0.320318688,0.280969591,0.414939159,0.329108013,0.276288449,0.278065332,0.322858381,0.402525547,0.276376168,0.317604625,0.284342945,0.418319372,0.324586401,0.277878275,0.281113395,0.329585921,0.401486279,0.27209502,0.303849307,0.291102933,0.425508692,0.322175183,0.273831489
bok tower gardens,4455028107,0.333603703,0.276930633,0.323817745,0.310384358,0.438560162,0.298054565,0.268506182,0.282195451,0.349644919,0.348865908,0.276267502,0.320850387,0.300507884,0.440107782,0.300399703,0.264918995,0.276876594,0.348341675,0.350714896,0.280218382,0.324660257,0.298334967,0.424576165,0.308089127,0.270773249,0.282083053,0.345500117,0.345070387,0.263378653,0.270026521,0.305794637,0.460733519,0.290786683,0.281403034,0.281918528,0.371875148,0.36221326,0.265344991,0.26537582,0.295335158,0.46072594,0.296685586,0.279044782,0.276708369,0.36587414,0.370247872,0.272041354,0.267722471,0.291522656,0.450038254,0.305585744,0.283213636,0.278697731,0.356558307,0.32834695,0.25968752,0.304761717,0.294135066,0.445073264,0.273568259,0.32812227,0.286559637,0.358453878,0.347942062,0.261977335,0.2987205,0.283674997,0.444838998,0.280757439,0.323805275,0.280918197,0.352934692,0.357847752,0.27035802,0.300810726,0.278778212,0.435393212,0.289492829,0.327690542,0.281441892,0.340520264
brandenburg gate,4213763167,0.273636238,0.310019522,0.4448132,0.299369034,0.325381509,0.292379438,0.361071658,0.329442987,0.279329363,0.283307166,0.306412374,0.443234509,0.29150903,0.32882084,0.294015681,0.35832773,0.324045242,0.287674693,0.285107496,0.308228929,0.444131225,0.286508333,0.306851644,0.299660453,0.368133538,0.327087439,0.287580308,0.284560403,0.318268607,0.376620983,0.312951049,0.322051667,0.301795624,0.383924483,0.348208255,0.295690507,0.294003326,0.32212889,0.369463021,0.302617567,0.321581779,0.30943028,0.38694168,0.342646803,0.29890711,0.296365225,0.329858435,0.367820248,0.295122434,0.307897779,0.316629443,0.395454244,0.340340459,0.294472538,0.272595616,0.32159261,0.400596072,0.305971536,0.305936298,0.290872415,0.400622464,0.344814281,0.28470816,0.282927419,0.328855094,0.393925626,0.296100411,0.302939907,0.299042575,0.403411665,0.339392278,0.286503041,0.285167641,0.338516497,0.3933253,0.286890223,0.290415069,0.306620077,0.412157256,0.335059993,0.27964221
cabrillo,5528327227,0.224016573,0.257956669,0.556120192,0.223741571,0.359294586,0.233609462,0.357230919,0.2759259,0.223693898,0.240089355,0.244059299,0.563166795,0.216541583,0.36798047,0.223379268,0.341835299,0.273265247,0.243208846,0.24137034,0.236751896,0.58219242,0.21938199,0.317505028,0.228270114,0.342799472,0.28434181,0.253994585,0.275323837,0.285310633,0.353874142,0.260710766,0.38692555,0.286320759,0.40400449,0.325932468,0.284524027,0.285727975,0.279413836,0.344841235,0.253804153,0.396623939,0.284166415,0.402439191,0.324692709,0.294477861,0.293055117,0.277468467,0.338399269,0.257323269,0.370439468,0.29775539,0.407354308,0.331958546,0.3040513,0.287534408,0.285764672,0.336459732,0.278002785,0.379774101,0.29683509,0.399522797,0.32715211,0.3050256,0.293719168,0.287204638,0.329536954,0.266938088,0.382656329,0.302987521,0.405440994,0.321792377,0.303071979,0.303503925,0.289997078,0.323688252,0.263411286,0.371169339,0.315564291,0.406590583,0.316510088,0.304853403
casa batllo,5518669862,0.303473552,0.287859801,0.406265041,0.287949959,0.398426732,0.279062981,0.326218416,0.281621637,0.293541229,0.313119885,0.285729824,0.405110437,0.280848755,0.398836831,0.279812605,0.323774951,0.279798655,0.297014969,0.310964296,0.289769199,0.413684578,0.281494556,0.37055986,0.287599331,0.331822697,0.288743704,0.294976032,0.322216994,0.281135935,0.326127484,0.291687463,0.419249992,0.291260946,0.338675833,0.294314405,0.32538566,0.333143713,0.28285501,0.322448307,0.28603038,0.414053744,0.293352143,0.339324059,0.292621384,0.323683191,0.332657082,0.28967099,0.327929672,0.2869352,0.393370858,0.2994926,0.348013328,0.298237922,0.316857296,0.310419829,0.269770031,0.340295781,0.279473697,0.407598712,0.284019894,0.375359955,0.295131269,0.323568075,0.32057381,0.274920402,0.340549224,0.273852115,0.400098616,0.286679389,0.376743693,0.29225672,0.320925889,0.322361317,0.282753866,0.345539739,0.272186122,0.382955755,0.292047154,0.384086357,0.293156691,0.312451183
casa rosada,3752998210,0.266458791,0.265059213,0.446173641,0.271458574,0.386172715,0.254754872,0.336209861,0.286305149,0.266956224,0.275760384,0.26430319,0.44763209,0.263070463,0.388030442,0.253379858,0.329693511,0.283352732,0.277019347,0.280259745,0.266585389,0.460803935,0.260096171,0.356955354,0.256681512,0.332381819,0.289972191,0.28248199,0.288142027,0.281122521,0.334460134,0.287893249,0.399465743,0.277434614,0.353457124,0.310402227,0.302734629,0.297544241,0.283599765,0.325934924,0.282442974,0.400135928,0.279944115,0.352507973,0.308983244,0.310090184,0.304138209,0.287360185,0.321816214,0.280311078,0.383771134,0.286871033,0.354906,0.312993381,0.314681609,0.280897188,0.287371729,0.336912881,0.291678138,0.378654899,0.282025553,0.382227282,0.314867779,0.302665181,0.289594749,0.291153735,0.332826877,0.285690666,0.374847579,0.284653136,0.384627503,0.313983375,0.30604887,0.295436199,0.296059611,0.32905254,0.280343519,0.363896761,0.292302595,0.386974545,0.312297731,0.306726371
castillo de san marcos,5293494145,0.345105882,0.246318319,0.307007857,0.284365108,0.475352399,0.27259299,0.264746648,0.251013246,0.360565944,0.364089869,0.25067796,0.303517636,0.271545152,0.474551584,0.283439086,0.26142965,0.243666888,0.352810522,0.374851066,0.261440418,0.310907966,0.264531803,0.456050452,0.297571353,0.270118351,0.246172605,0.338636927,0.355809473,0.238642806,0.262231066,0.277717006,0.490271237,0.268593993,0.276454461,0.249525548,0.376595457,0.375919704,0.244054996,0.259201966,0.267460897,0.485121453,0.280953373,0.275906343,0.246387908,0.364758344,0.387687194,0.254866268,0.26359188,0.261056047,0.4719538,0.293411136,0.283536987,0.249173131,0.347054396,0.340270123,0.242953835,0.300017565,0.26982816,0.467646585,0.261551545,0.324034558,0.256060183,0.361570403,0.36158652,0.249243988,0.296829664,0.262031441,0.461112752,0.272758701,0.322627681,0.254167229,0.3497115,0.37251294,0.259956619,0.300132662,0.25632409,0.449843836,0.283379452,0.327841497,0.255849979,0.332976099
chartres cathedral,4420346273,0.301173201,0.296135491,0.407517284,0.288754378,0.369769044,0.282747393,0.355869719,0.295590528,0.285416964,0.307610489,0.290633639,0.406151349,0.285244631,0.366751627,0.28155114,0.352796132,0.301270682,0.296195158,0.301188491,0.286441819,0.417998485,0.282380619,0.344305938,0.279604184,0.366339564,0.305666105,0.295837152,0.320147618,0.300242746,0.333545921,0.297474159,0.388644356,0.292748223,0.363425902,0.308531788,0.31542724,0.328059746,0.300266301,0.329800139,0.294784325,0.384293086,0.29407722,0.361910194,0.310100767,0.32102472,0.327342271,0.301348786,0.33284581,0.292387618,0.371981653,0.297113208,0.371401469,0.311432922,0.317614587,0.313051498,0.298663883,0.34745581,0.292833154,0.384128624,0.289949074,0.367808297,0.310985804,0.317510209,0.323359885,0.301986868,0.344025037,0.289736516,0.378011349,0.294327804,0.367036525,0.308656463,0.319347511,0.326638705,0.306557082,0.347304022,0.285831113,0.368579186,0.299372358,0.372554622,0.306391566,0.313964434
chichen itza,5424923967,0.305730736,0.29133365,0.412748356,0.293194222,0.391692822,0.278232954,0.33345497,0.289957452,0.299453863,0.314634477,0.284652832,0.41197965,0.285259241,0.395174619,0.275181906,0.328773757,0.28854627,0.306569144,0.31347611,0.285016566,0.421266953,0.284612737,0.372299755,0.276715434,0.336094361,0.294759125,0.308064219,0.317030552,0.282332875,0.348212269,0.295562059,0.408889362,0.280614633,0.351117537,0.307146423,0.324215499,0.325954377,0.28307795,0.342298725,0.288018146,0.408518714,0.281303727,0.351774292,0.303783978,0.329162212,0.328659427,0.288694761,0.341619498,0.287371712,0.393335617,0.286706329,0.358865279,0.3061685,0.327013339,0.295549028,0.286209139,0.369728747,0.285198843,0.377367978,0.273729385,0.39703802,0.312609675,0.306840136,0.305315824,0.291892989,0.36335216,0.277653098,0.375792638,0.276137673,0.398015579,0.306832369,0.309953331,0.309681689,0.299099719,0.362470973,0.274336174,0.3634519,0.28148637,0.402673261,0.305926131,0.305604397
christ the redeemer rio,4690213664,0.271907575,0.288473167,0.444611431,0.280390475,0.359734616,0.267523707,0.351250304,0.293386125,0.273257756,0.284735881,0.28139628,0.445363689,0.270456138,0.361282418,0.264197263,0.347957807,0.293840492,0.279821618,0.285657022,0.27930192,0.45476162,0.266496329,0.333390842,0.267611067,0.357775643,0.298851416,0.279668583,0.296426941,0.291979059,0.351476964,0.288207178,0.381487149,0.279017507,0.369320291,0.304142858,0.306762125,0.307726024,0.292258847,0.343821365,0.282212792,0.37969462,0.281449648,0.370688683,0.305557832,0.309713518,0.310899126,0.293293247,0.34226202,0.279605636,0.363650754,0.285747279,0.380788598,0.309613494,0.306389693,0.288948609,0.296260805,0.365079668,0.289763767,0.364407316,0.281013709,0.384716955,0.309703472,0.30441687,0.299486172,0.30072618,0.361934117,0.284533511,0.358068098,0.28539248,0.386236985,0.308378819,0.304749741,0.305116223,0.307852308,0.362537867,0.279875347,0.345110168,0.290640499,0.392960613,0.307575069,0.299873281
